iteration,timesteps,episode_reward_mean,cumulative_reward,current_balance,timestamp
270,19374.62508869171,27.295703455900583,6654.693028290859,,1744184064.632958
271,19438.648333072662,27.00359502740153,6681.69662331826,,1744184128.8440573
272,19501.873814344406,26.75557256839776,6708.452195886658,,1744184192.0941482
273,19565.175166606903,26.5048477770455,6734.957043663703,,1744184255.4197805
274,19629.47149538994,26.291242102374905,6761.248285766078,,1744184319.7440534
275,19693.510055065155,26.222068952747176,6787.470354718826,,1744184383.807909
276,19758.108648777008,26.150017838451976,6813.620372557278,,1744184448.4326534
277,19823.726398706436,26.30531669989391,6839.925689257172,,1744184514.07535
278,19890.692277669907,26.44268702766884,6866.36837628484,,1744184581.066944
279,19955.427376270294,26.586680227980647,6892.955056512821,,1744184645.8299534
280,20019.51974606514,26.726513009804442,6919.681569522626,,1744184709.9483051
281,20084.542371749878,26.672285256677085,6946.353854779303,,1744184775.1607175
282,20157.719480514526,26.560798370796544,6972.9146531501,,1744184848.361598
283,20226.558735609055,26.480187144140714,6999.394840294241,,1744184917.2265232
284,20302.710938692093,26.384207178213984,7025.779047472454,,1744184993.4164462
285,20381.422870397568,26.5250485185799,7052.304095991034,,1744185072.159146
286,20450.895439386368,26.809969094923822,7079.114065085958,,1744185141.6583726
287,20522.1972053051,27.060950974337356,7106.175016060295,,1744185212.990065
288,20591.8074965477,27.360266189712,7133.535282250007,,1744185282.6643636
289,20665.246991872787,27.533370065698083,7161.068652315706,,1744185356.1348464
290,20749.6295440197,27.618371231406467,7188.687023547112,,1744185440.5474749
291,20831.97550868988,27.61729652891461,7216.304320076027,,1744185523.07305
292,20906.778567314148,27.320374985981058,7243.624695062008,,1744185597.908984
293,20979.492688655853,27.071998918280595,7270.696693980289,,1744185670.6546278
294,21053.058465480804,26.916997715207145,7297.613691695496,,1744185744.2490745
295,21127.15594601631,27.063026562345666,7324.6767182578415,,1744185818.399186
296,21195.401040554047,27.248076665812565,7351.924794923654,,1744185886.6730316
297,21263.30096888542,27.428021390968496,7379.352816314623,,1744185954.5997593
298,21332.942561626434,27.504697112182384,7406.857513426805,,1744186024.2666957
299,21401.315472841263,27.475444326232203,7434.332957753037,,1744186092.66741
300,21483.827986240387,27.403474665329224,7461.736432418366,,1744186175.300714
301,21585.241659402847,27.141459646295473,7488.877892064662,,1744186276.9727185
302,21682.389645814896,26.768404238178874,7515.646296302841,,1744186374.1596205
303,21781.42040848732,26.275931588434755,7541.922227891276,,1744186473.233557
304,21882.857548475266,26.070453714786368,7567.992681606062,,1744186574.7195055
305,21983.14860510826,26.095637763768266,7594.088319369831,,1744186675.0487533
306,22083.08627462387,26.28715889860182,7620.375478268433,,1744186775.021378
307,22183.549802541733,26.5726150414951,7646.948093309928,,1744186875.5261092
308,22285.308594703674,26.78091048741541,7673.729003797343,,1744186977.3227253
309,22385.656205654144,26.93813746374384,7700.667141261087,,1744187077.7055452
310,22488.43258690834,27.03046801218204,7727.697609273268,,1744187180.51698
311,22591.938016414642,26.826163355966646,7754.523772629235,,1744187284.7535043
312,22697.935187101364,26.67209339939284,7781.195866028628,,1744187390.7912521
313,22795.866307020187,26.53948303449033,7807.7353490631185,,1744187488.7670748
314,22906.54652237892,26.428513645185006,7834.163862708304,,1744187599.4922445
315,23046.290316343307,26.455577514705784,7860.619440223009,,1744187739.2788
316,23167.54021883011,26.71880881709314,7887.338249040103,,1744187860.5583673
317,23233.526528835297,27.00615275935271,7914.344401799455,,1744187926.569548
318,23300.248461723328,27.25027223286838,7941.594674032323,,1744187993.316827
319,23365.321239948273,27.337871557951793,7968.932545590275,,1744188058.41514
320,23432.496726751328,27.332155047324594,7996.2647006376,,1744188125.617398
321,23497.72126030922,27.333561177864944,8023.598261815465,,1744188191.0725203
322,23584.621539592743,27.324335690293218,8050.922597505758,,1744188278.030309
323,23677.62215733528,27.353309058702084,8078.2759065644605,,1744188371.0731983
324,23776.838569879532,27.280125055258157,8105.556031619719,,1744188470.336886
325,23875.790295124054,27.230141960666217,8132.786173580385,,1744188569.3272798
326,23976.02054142952,27.436563920070835,8160.222737500456,,1744188669.5907092
327,24072.11936688423,27.648513118973273,8187.871250619429,,1744188765.7214618
328,24154.711213111877,27.868330594552848,8215.739581213982,,1744188848.3499293
329,24239.7477414608,28.015753738496056,8243.755334952479,,1744188933.4212065
330,24329.77319097519,28.188054824079167,8271.943389776558,,1744189023.4801013
331,24419.632568120956,28.236814271371497,8300.180204047929,,1744189113.542999
332,24499.41258740425,27.985789589738193,8328.165993637667,,1744189193.3530698
333,24591.26740717888,27.721465051489087,8355.887458689156,,1744189285.2415886
334,24687.501272201538,27.557301188430493,8383.444759877586,,1744189381.512638
335,24788.36692905426,27.51517251535402,8410.95993239294,,1744189482.4156768
336,24881.357679605484,27.77918340934728,8438.739115802287,,1744189575.4478977
337,24975.8817653656,28.021675924768022,8466.760791727056,,1744189670.0107222
338,25073.3470351696,28.255807204637314,8495.016598931694,,1744189767.5149753
339,25173.548998594284,28.408096287029995,8523.424695218724,,1744189867.7525158
340,25269.024022102356,28.45313298396086,8551.877828202685,,1744189963.2646675
341,25366.09446310997,28.23740096401359,8580.115229166699,,1744190060.6798763
342,25460.971898555756,27.781425088355608,8607.896654255053,,1744190155.5973558
343,25551.902685403824,27.24822688783368,8635.144881142887,,1744190246.5648503
344,25649.309140443802,26.968137678916236,8662.113018821803,,1744190344.0041738
345,25746.084152698517,26.856149402717435,8688.969168224521,,1744190440.8139544
346,25843.249977350235,26.787890177044314,8715.757058401565,,1744190538.0202668
347,25939.576031446457,26.68535584799642,8742.44241424956,,1744190634.3824418
348,26043.25158572197,26.646165374503145,8769.088579624064,,1744190738.094794
349,26132.564089536667,26.618367799457754,8795.706947423521,,1744190827.4471278
350,26225.268141508102,26.650985059693543,8822.357932483215,,1744190920.1868577
351,26315.22008085251,26.57732962640648,8848.935262109622,,1744191010.620383
352,26395.10807776451,26.207088357680426,8875.142350467302,,1744191090.5397336
353,26484.53570985794,25.80521668430214,8900.947567151605,,1744191180.001383
354,26571.31940817833,25.617912911622106,8926.565480063227,,1744191266.8335516
355,26651.31558918953,25.726026761516724,8952.291506824744,,1744191346.8645234
356,26732.464386463165,25.96701616239199,8978.258522987137,,1744191428.0442126
357,26807.589998722076,26.223141135010472,9004.481664122148,,1744191503.2765045
358,26879.474064588547,26.47376173260362,9030.95542585475,,1744191575.189994
359,26957.747438430786,26.74781119477453,9057.703237049525,,1744191653.4920015
360,27024.60554766655,26.78138317044362,9084.48462021997,,1744191720.4101927
361,27087.11828517914,26.808225461818697,9111.292845681788,,1744191783.1609871
362,27150.215627908707,26.566898745636035,9137.859744427424,,1744191846.2827826
363,27213.835933685303,26.289163079567846,9164.148907506991,,1744191909.9298093
364,27278.196368694305,26.020983452977536,9190.169890959969,,1744191974.315749
365,27341.738476753235,26.11584379888704,9216.285734758856,,1744192037.883419
366,27404.04244852066,26.255133679539128,9242.540868438395,,1744192100.2163546
367,27485.091571092606,26.48907988020781,9269.029948318603,,1744192181.2897243
368,27548.736131429672,26.744573878490097,9295.774522197093,,1744192244.9624991
369,27614.238242149353,26.86051687737402,9322.635039074466,,1744192310.4908364
370,27677.92554283142,26.864709080731018,9349.499748155198,,1744192374.201108
371,27745.884885311127,26.84763526027466,9376.347383415472,,1744192442.2998118
372,27810.054921150208,26.833779368417105,9403.181162783889,,1744192506.500296
373,27873.522036075592,26.601546714562883,9429.782709498451,,1744192569.9929278
374,27936.353013277054,26.2352594034344,9456.017968901886,,1744192632.8493836
375,27999.95765519142,26.100010346818728,9482.117979248706,,1744192696.5205
376,28063.675481557846,26.072682051776283,9508.190661300481,,1744192760.2716463
377,28126.610650777817,26.203200841368695,9534.39386214185,,1744192823.2389174
378,28199.807316064835,26.266888065710813,9560.66075020756,,1744192896.465436
379,28272.212432861328,26.304087970029446,9586.96483817759,,1744192968.9005444
380,28345.48831963539,26.31809204647119,9613.28293022406,,1744193042.203969
381,28419.190282821655,26.263378514932025,9639.546308738993,,1744193116.100806
382,28498.33190369606,26.186146759028574,9665.73245549802,,1744193195.2761824
383,28576.688420057297,26.151196335014387,9691.883651833035,,1744193273.6654088
384,28652.668931007385,26.148425540486638,9718.032077373522,,1744193349.678948
385,28728.53847193718,26.33158078343068,9744.363658156954,,1744193425.5767694
386,28801.495934009552,26.633627043856805,9770.99728520081,,1744193498.5621343
387,28877.436606168747,26.792597531793913,9797.789882732604,,1744193574.5348012
388,28953.230444908142,26.624554625849687,9824.414437358455,,1744193650.3595471
389,29030.934049367905,26.58074663777367,9850.995183996229,,1744193728.1023653
390,29113.974303007126,26.58292585418215,9877.57810985041,,1744193811.1725798
391,29187.669773101807,26.494879718290164,9904.0729895687,,1744193884.9808035
392,29260.892027139664,26.302897974171785,9930.375887542872,,1744193958.233568
393,29334.63006877899,26.079545365376088,9956.455432908248,,1744194032.0035295
394,29408.349865198135,25.847900401009493,9982.303333309257,,1744194105.846446
395,29481.87488770485,25.717542204453803,10008.02087551371,,1744194179.3994846
396,29555.299852609634,25.54024810958629,10033.561123623296,,1744194252.8553958
397,29628.530523777008,25.388637520164718,10058.949761143462,,1744194326.1907256
398,29701.885716438293,25.00612731784424,10083.955888461305,,1744194399.5760512
399,29775.356440782547,24.771626777439355,10108.727515238745,,1744194473.0790062
400,29848.925498008728,24.795196117836948,10133.522711356582,,1744194546.6762512
401,29921.66553211212,25.130069161337005,10158.65278051792,,1744194619.5448966
402,29995.331719636917,25.32790312810544,10183.980683646025,,1744194693.2392492
403,30068.466285467148,25.4706208501187,10209.451304496144,,1744194766.4030433
404,30141.962122678757,25.608336409845496,10235.059640905989,,1744194839.9298313
405,30215.312753915787,25.82346953836616,10260.883110444354,,1744194913.3108535
406,30289.089343309402,25.77753760795386,10286.660648052308,,1744194987.118398
407,30363.015045642853,25.419138183384344,10312.079786235692,,1744195061.0752366
408,30436.154527902603,25.117264303261706,10337.197050538954,,1744195134.2451322
409,30509.01890540123,24.869116483300573,10362.066167022254,,1744195207.1414182
410,30581.524042367935,24.929093588883262,10386.995260611138,,1744195279.6743689
411,30654.690680027008,25.07829741392585,10412.073558025064,,1744195353.0318303
412,30728.53730750084,25.251361999411085,10437.324920024475,,1744195426.913104
413,30801.24043393135,25.4239244519644,10462.74884447644,,1744195499.6477425
414,30875.53538584709,25.47532852335095,10488.224172999791,,1744195574.0448449
415,30948.804735660553,25.537212500268478,10513.76138550006,,1744195647.3440883
416,31022.98163843155,25.477976754282555,10539.239362254342,,1744195721.5493062
417,31095.998391628265,25.33115103448533,10564.570513288827,,1744195794.5968053
418,31169.1491587162,25.12264252646522,10589.693155815292,,1744195867.7781456
419,31243.820936203003,25.233845205913607,10614.927001021206,,1744195942.5673187
420,31318.17045021057,25.46250035723345,10640.389501378439,,1744196016.9472911
421,31391.379242658615,25.76140261758201,10666.15090399602,,1744196090.3149812
422,31468.80775952339,26.13832027135834,10692.289224267379,,1744196167.788428
423,31541.678369283676,26.38991038054861,10718.679134647928,,1744196240.8609927
424,31615.934532642365,26.6099817274608,10745.289116375388,,1744196315.1487029
425,31689.156577587128,26.470034339652855,10771.759150715041,,1744196388.3997445
426,31762.320308208466,26.244975689973685,10798.004126405014,,1744196461.5915825
427,31835.909608840942,25.79849077096505,10823.80261717598,,1744196535.2096941
428,31909.186482667923,25.285399937907588,10849.088017113887,,1744196608.5510175
429,31982.592480421066,24.943543710082686,10874.031560823969,,1744196682.0152023
430,32057.7825820446,24.93831909052672,10898.969879914495,,1744196757.241489
431,32138.273687839508,25.08729238959017,10924.057172304085,,1744196838.0760167
432,32203.956485033035,25.3421758728808,10949.399348176965,,1744196903.784393
433,32273.99103331566,25.496338940186497,10974.895687117152,,1744196973.8509579
434,32340.840987682343,25.506449762696953,11000.40213687985,,1744197040.730989
435,32409.988400936127,25.484544773053265,11025.886681652903,,1744197109.9054742
436,32480.224811792374,25.450949790695436,11051.337631443597,,1744197180.1695688
437,32545.503023386,25.604683944536244,11076.942315388134,,1744197245.47587
438,32609.154901742935,25.99763149702023,11102.939946885155,,1744197309.1536455
439,32672.323464632034,26.298081336011887,11129.238028221167,,1744197372.34888
440,32749.351008176804,26.59661455993573,11155.834642781103,,1744197449.4008172
441,32812.95293331146,26.84948165837506,11182.684124439478,,1744197513.1753452
442,32876.88815951347,26.99211520501898,11209.676239644497,,1744197577.1370943
443,32939.986033439636,26.84894634053446,11236.525185985032,,1744197640.2584906
444,33005.00345826149,26.748921470050785,11263.274107455083,,1744197705.301707
445,33070.44062876701,26.586611260444073,11289.860718715527,,1744197770.7673256
446,33133.12814974785,26.486022231705565,11316.346740947232,,1744197833.4819622
447,33196.29025268555,26.449878226270666,11342.796619173503,,1744197896.670251
448,33259.44087433815,26.3870626091963,11369.183681782699,,1744197959.8477516
449,33326.25526094437,26.15706936301233,11395.340751145712,,1744198026.7289507
450,33391.88067960739,25.69597790615069,11421.036729051862,,1744198092.382134
451,33455.08941435814,25.292640137048302,11446.32936918891,,1744198155.7815092
452,33518.58252811432,25.032149208885436,11471.361518397796,,1744198219.300407
453,33590.400201797485,25.057927026365633,11496.419445424162,,1744198291.1440911
454,33654.065831422806,25.23131011305034,11521.650755537214,,1744198354.8361702
455,33721.557868003845,25.608335076035623,11547.25909061325,,1744198422.356182
456,33785.44619894028,25.940694453348186,11573.199785066598,,1744198486.271738
457,33850.68654561043,26.129139245260035,11599.328924311858,,1744198551.5387378
458,33914.67098045349,26.266765208200148,11625.595689520058,,1744198615.5520568
459,33978.71908712387,26.309274226246078,11651.904963746303,,1744198679.6274214
460,34046.310328722,26.170983835638985,11678.075947581941,,1744198747.2447941
461,34110.205451250076,26.083246398167184,11704.15919398011,,1744198811.2659857
462,34174.08623814583,26.13517254671688,11730.294366526827,,1744198875.174763
463,34237.63355469704,26.063687219234154,11756.35805374606,,1744198938.7466385
464,34302.11201953888,26.21304916493165,11782.571102910992,,1744199003.2539673
465,34367.68652462959,26.292178715319878,11808.86328162631,,1744199068.856938
466,34435.67846703529,26.420630380087243,11835.283912006398,,1744199136.8731515
467,34499.85420584679,26.31928614100965,11861.603198147408,,1744199201.077755
468,34564.1064991951,26.189610860805207,11887.792809008213,,1744199265.3573368
469,34627.25127029419,26.11919533102457,11913.912004339238,,1744199328.5333474
470,34707.24216747284,25.82925535544821,11939.741259694685,,1744199408.5502305
471,34770.95313644409,25.652297651718,11965.393557346402,,1744199472.3545766
472,34843.17640376091,25.53209945502929,11990.925656801432,,1744199544.6073453
473,34917.50432062149,25.772009759371628,12016.697666560804,,1744199619.0268154
474,34990.95354938507,26.154539329183866,12042.852205889987,,1744199692.5059664
475,35064.13738846779,26.616551617661106,12069.468757507648,,1744199765.7197056
476,35137.78784584999,26.962674944784638,12096.431432452433,,1744199839.400442
477,35212.043009757996,26.881802308012787,12123.313234760446,,1744199913.6869755
478,35298.79429793358,26.73704659676529,12150.050281357211,,1744200000.5315697
479,35373.14032506943,26.786027600113233,12176.836308957325,,1744200074.9096072
480,35447.7525138855,26.885842222505516,12203.72215117983,,1744200149.5555675
481,35522.51963829994,27.02788399297528,12230.750035172807,,1744200224.550935
482,35599.18556523323,27.3188197025054,12258.068854875311,,1744200301.2470562
483,35677.440836429596,27.56618124993464,12285.635036125246,,1744200379.5326705
484,35751.408323049545,27.745100863325025,12313.380136988571,,1744200453.5356066
485,35825.03891682625,27.48425030525774,12340.864387293828,,1744200527.1977499
486,35898.64744091034,27.151921057429966,12368.016308351258,,1744200600.8384101
487,35972.02879905701,26.786013214551996,12394.80232156581,,1744200674.2507212
488,36046.14934515953,26.634246473056308,12421.436568038867,,1744200748.405102
489,36119.62022566795,26.843277077468183,12448.279845116336,,1744200821.925556
490,36195.466499090195,27.26052940956379,12475.540374525901,,1744200897.8051975
491,36270.22318482399,27.467591957383856,12503.007966483285,,1744200972.6760106
492,36346.308177948,27.59879731664052,12530.606763799926,,1744201048.7914789
493,36420.80219578743,27.19915328080078,12557.805917080726,,1744201123.3383358
494,36493.74055600166,26.82785761361542,12584.633774694343,,1744201196.3080554
495,36566.786432504654,26.59858082601444,12611.232355520357,,1744201269.3829153
496,36642.028559446335,26.465494249216253,12637.697849769573,,1744201344.6578918
497,36715.340275764465,26.579600214228364,12664.277449983801,,1744201418.0011497
498,36787.812660455704,26.894138409483265,12691.171588393285,,1744201490.7382987
499,36860.64998674393,27.218666695039765,12718.390255088325,,1744201563.7018516
500,36934.11421394348,27.342360831614002,12745.732615919938,,1744201637.3100946
501,37009.05138134956,27.02816813126578,12772.760784051205,,1744201712.36897
502,37082.2791352272,26.57304707742156,12799.333831128626,,1744201785.630863
503,37155.26016688347,26.054214640858955,12825.388045769485,,1744201858.6437535
504,37230.4160630703,25.62366731315235,12851.011713082637,,1744201933.8382993
505,37393.71042251587,25.532442136555115,12876.544155219191,,1744202098.8384166
506,37563.39497447014,25.73662025034069,12902.280775469531,,1744202276.126876
507,37734.748009204865,25.903306207639506,12928.184081677171,,1744202457.408692
508,37905.87536215782,25.997569658671875,12954.181651335843,,1744202638.7455194
509,38023.973929166794,26.038008078104202,12980.219659413946,,1744202756.8849313
510,38107.97899603844,26.021496448857718,13006.241155862803,,1744202840.9419653
511,38194.584678411484,25.987997440444925,13032.229153303248,,1744202927.7951212
512,38261.198897600174,25.788750450391944,13058.01790375364,,1744202994.440644
513,38330.90561413765,25.673995918381447,13083.691899672021,,1744203064.2964787
514,38401.513308763504,25.69379798535977,13109.38569765738,,1744203134.937462
515,38470.814521074295,25.912866606646553,13135.298564264027,,1744203204.2694619
516,38540.08432674408,26.20684560242233,13161.50540986645,,1744203273.570059
517,38605.79180216789,26.400451815148628,13187.905861681598,,1744203339.3068411
518,38670.685539484024,26.493137277008117,13214.398998958606,,1744203404.228742
519,38744.14619588852,26.560458095968233,13240.959457054574,,1744203477.7182555
520,38809.45057606697,26.643931882818837,13267.603388937394,,1744203543.0502598
521,38875.53072285652,26.670149329399774,13294.273538266794,,1744203609.5459762
522,38944.22609257698,26.72605664194265,13320.999594908737,,1744203678.373756
523,39024.017131567,26.57752309209188,13347.577118000829,,1744203758.1918197
524,39089.44032406807,26.433068485530043,13374.010186486359,,1744203823.6427932
525,39156.882843732834,26.386782061561693,13400.39696854792,,1744203891.1133142
526,39222.242599487305,26.15564125058718,13426.552609798508,,1744203956.5000343
527,39287.602942705154,25.994630961046695,13452.547240759553,,1744204021.8881557
528,39356.964369535446,25.926314165790618,13478.473554925344,,1744204091.2805214
529,39425.54393649101,25.961269010568365,13504.434823935911,,1744204159.8897982
530,39492.49599695206,26.118159564485413,13530.552983500396,,1744204226.8705819
531,39558.60393619537,26.31960747067922,13556.872590971076,,1744204293.280709
532,39626.07609653473,26.512339819177797,13583.384930790253,,1744204360.8478189
533,39692.0273206234,26.69552543547444,13610.080456225727,,1744204426.8278272
534,39760.11700439453,26.39195820409328,13636.47241442982,,1744204494.945904
535,39828.10834312439,26.283022641629827,13662.75543707145,,1744204562.9663815
536,39896.287791252136,26.426659239442817,13689.182096310893,,1744204631.2108204
537,39964.57219219208,26.719201342959217,13715.901297653852,,1744204699.526362
538,40032.53864955902,27.119227252316918,13743.02052490617,,1744204767.5204377
